scorer,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon,AVI_sub5_5m_spon
labeled-data/AVI_sub5_5m_spon/img2818.png,373.6642901857133,161.28307018153998,418.535960214231,237.9388398135912,443.77627460527225,306.18117131529533,260.55028865549144,189.32786394936358,255.87615636085417,277.20155108854425,259.61546219656395,351.0528413438131
labeled-data/AVI_sub5_5m_spon/img2829.png,370.85981080893094,160.3482437226125,422.27526604994085,240.74331919037354,443.77627460527225,308.05082423315025,258.6806357376365,193.06716978507342,255.87615636085417,271.59259233497954,258.6806357376365,345.4438825902484
labeled-data/AVI_sub5_5m_spon/img2872.png,369.92498435000346,164.08754955832234,415.7314808374487,240.74331919037354,440.97179522848995,307.11599777422276,260.55028865549144,195.87164916185577,258.6806357376365,268.7881129581972,259.61546219656395,343.57422967239347
labeled-data/AVI_sub5_5m_spon/img2874.png,372.7294637267858,157.54376434583014,414.7966543785213,237.00401335466375,443.77627460527225,308.9856506920777,257.7458092787091,193.06716978507342,256.8109828197816,272.527418793907,263.3547680322738,343.57422967239347
labeled-data/AVI_sub5_5m_spon/img2883.png,374.59911664464073,161.28307018153998,415.7314808374487,240.74331919037354,444.7111010641998,307.11599777422276,256.8109828197816,190.26269040829106,254.00650344299925,273.4622452528344,260.55028865549144,344.5090561313209
labeled-data/AVI_sub5_5m_spon/img2888.png,373.6642901857133,161.28307018153998,419.47078667315856,238.87366627251862,442.8414481463448,309.9204771510051,258.6806357376365,189.32786394936358,254.00650344299925,276.2667246296168,264.2895944912012,344.5090561313209
labeled-data/AVI_sub5_5m_spon/img2902.png,372.7294637267858,158.47859080475763,417.6011337553036,241.67814564930103,443.77627460527225,308.9856506920777,257.7458092787091,190.26269040829106,257.7458092787091,265.9836335814148,259.61546219656395,345.4438825902484
labeled-data/AVI_sub5_5m_spon/img2907.png,371.7946372678584,155.67411142797522,416.66630729637615,238.87366627251862,446.58075398205466,309.9204771510051,256.8109828197816,193.06716978507342,255.87615636085417,275.3318981706893,262.4199415733463,342.63940321346604
labeled-data/AVI_sub5_5m_spon/img2917.png,375.5339431035682,164.08754955832234,418.535960214231,235.13436043680883,442.8414481463448,308.05082423315025,258.6806357376365,189.32786394936358,254.00650344299925,272.527418793907,261.4851151144189,344.5090561313209
labeled-data/AVI_sub5_5m_spon/img2919.png,371.7946372678584,162.21789664046742,414.7966543785213,239.8084927314461,440.97179522848995,309.9204771510051,258.6806357376365,193.06716978507342,255.87615636085417,272.527418793907,266.15924740905615,350.1180148848856
labeled-data/AVI_sub5_5m_spon/img2924.png,373.6642901857133,160.3482437226125,417.6011337553036,234.19953397788134,444.7111010641998,310.8553036099326,253.07167698407181,189.32786394936358,252.13685052514433,280.9408569242541,252.13685052514433,353.85732072059545
labeled-data/AVI_sub5_5m_spon/img2930.png,375.5339431035682,158.47859080475763,417.6011337553036,240.74331919037354,444.7111010641998,307.11599777422276,259.61546219656395,187.45821103150865,258.6806357376365,277.20155108854425,253.07167698407181,349.1831884259582
labeled-data/AVI_sub5_5m_spon/img2948.png,372.7294637267858,160.3482437226125,416.66630729637615,239.8084927314461,443.77627460527225,308.05082423315025,257.7458092787091,184.6537316547263,254.00650344299925,266.91846004034227,259.61546219656395,344.5090561313209
labeled-data/AVI_sub5_5m_spon/img2960.png,378.3384224803506,166.8920289351047,420.405613132086,244.48262502608338,443.77627460527225,312.72495652778747,254.00650344299925,178.10994644223416,248.39754468943454,265.04880712248735,251.2020240662169,341.7045767545386
labeled-data/AVI_sub5_5m_spon/img2965.png,375.5339431035682,167.82685539403212,415.7314808374487,243.5477985671559,440.0369687695625,308.9856506920777,256.8109828197816,181.84925227794395,247.4627182305071,262.244327745705,251.2020240662169,332.35631216526406
labeled-data/AVI_sub5_5m_spon/img2971.png,381.1429018571329,166.8920289351047,418.535960214231,246.35227794393825,440.97179522848995,311.79013006886004,252.13685052514433,175.30546706545175,246.52789177157962,261.30950128677756,251.2020240662169,341.7045767545386
labeled-data/AVI_sub5_5m_spon/img2981.png,373.6642901857133,171.56616122974197,412.9270014606663,247.28710440286574,437.2324893927801,304.3115183974404,253.07167698407181,177.17511998330667,247.4627182305071,255.7005425332128,251.2020240662169,337.96527091882876
labeled-data/AVI_sub5_5m_spon/img2986.png,377.4035960214231,171.56616122974197,419.47078667315856,247.28710440286574,434.4280100159978,306.18117131529533,251.2020240662169,177.17511998330667,245.5930653126522,262.244327745705,249.33237114836197,334.2259650831189
labeled-data/AVI_sub5_5m_spon/img3005.png,382.07772831606036,165.95720247617726,414.7966543785213,240.74331919037354,440.97179522848995,308.05082423315025,253.07167698407181,177.17511998330667,245.5930653126522,258.50502190999515,252.13685052514433,338.9000973777562
labeled-data/AVI_sub5_5m_spon/img3007.png,378.3384224803506,170.63133477081453,413.86182791959374,247.28710440286574,438.16731585170754,310.8553036099326,254.00650344299925,176.24029352437924,245.5930653126522,259.43984836892264,242.78858593586983,328.6170063295542
labeled-data/AVI_sub5_5m_spon/img3026.png,374.59911664464073,168.7616818529596,414.7966543785213,244.48262502608338,433.49318355707027,306.18117131529533,255.87615636085417,176.24029352437924,247.4627182305071,258.50502190999515,245.5930653126522,337.03044445990133
labeled-data/AVI_sub5_5m_spon/img3038.png,383.01255477498785,172.5009876886694,415.7314808374487,245.41745148501082,440.97179522848995,307.11599777422276,257.7458092787091,171.56616122974197,245.5930653126522,254.76571607428536,250.26719760728946,341.7045767545386
labeled-data/AVI_sub5_5m_spon/img3064.png,376.46876956249565,170.63133477081453,413.86182791959374,248.22193086179317,439.102142310635,298.7025596438757,254.00650344299925,179.0447729011616,246.52789177157962,261.30950128677756,253.07167698407181,339.83492383668363
labeled-data/AVI_sub5_5m_spon/img3075.png,383.9473812339153,176.24029352437924,412.9270014606663,246.35227794393825,436.2976629338527,304.3115183974404,254.00650344299925,175.30546706545175,245.5930653126522,261.30950128677756,245.5930653126522,334.2259650831189
labeled-data/AVI_sub5_5m_spon/img3085.png,378.3384224803506,174.37064060652432,417.6011337553036,247.28710440286574,436.2976629338527,308.9856506920777,259.61546219656395,178.10994644223416,245.5930653126522,259.43984836892264,248.39754468943454,334.2259650831189
labeled-data/AVI_sub5_5m_spon/img3088.png,382.07772831606036,173.4358141475969,417.6011337553036,246.35227794393825,432.55835709814284,306.18117131529533,251.2020240662169,176.24029352437924,243.72341239479726,256.6353689921403,252.13685052514433,335.16079154204635
labeled-data/AVI_sub5_5m_spon/img3095.png,378.3384224803506,166.8920289351047,417.6011337553036,245.41745148501082,438.16731585170754,308.9856506920777,253.07167698407181,172.5009876886694,249.33237114836197,264.1139806635599,252.13685052514433,334.2259650831189
labeled-data/AVI_sub5_5m_spon/img3098.png,374.59911664464073,176.24029352437924,414.7966543785213,247.28710440286574,435.36283647492525,307.11599777422276,257.7458092787091,179.0447729011616,243.72341239479726,260.3746748278501,248.39754468943454,337.03044445990133
labeled-data/AVI_sub5_5m_spon/img3102.png,381.1429018571329,171.56616122974197,419.47078667315856,249.15675732072066,437.2324893927801,309.9204771510051,257.7458092787091,174.37064060652432,247.4627182305071,258.50502190999515,242.78858593586983,328.6170063295542
labeled-data/AVI_sub5_5m_spon/img3113.png,381.1429018571329,172.5009876886694,415.7314808374487,244.48262502608338,438.16731585170754,307.11599777422276,256.8109828197816,179.0447729011616,246.52789177157962,258.50502190999515,250.26719760728946,342.63940321346604
labeled-data/AVI_sub5_5m_spon/img3119.png,380.20807539820544,171.56616122974197,417.6011337553036,244.48262502608338,438.16731585170754,304.3115183974404,254.00650344299925,178.10994644223416,245.5930653126522,267.8532864992697,254.00650344299925,329.55183278848165
labeled-data/AVI_sub5_5m_spon/img3121.png,383.01255477498785,176.24029352437924,418.535960214231,246.35227794393825,438.16731585170754,306.18117131529533,251.2020240662169,182.78407873687144,245.5930653126522,285.6149892188913,251.2020240662169,340.7697502956111
labeled-data/AVI_sub5_5m_spon/img3130.png,377.4035960214231,171.56616122974197,413.86182791959374,248.22193086179317,436.2976629338527,304.3115183974404,252.13685052514433,188.39303749043614,246.52789177157962,282.81050984210896,251.2020240662169,335.16079154204635
labeled-data/AVI_sub5_5m_spon/img3140.png,382.07772831606036,170.63133477081453,415.7314808374487,247.28710440286574,444.7111010641998,306.18117131529533,254.00650344299925,188.39303749043614,247.4627182305071,277.20155108854425,252.13685052514433,333.2911386241915
labeled-data/AVI_sub5_5m_spon/img3144.png,384.8822076928427,174.37064060652432,419.47078667315856,246.35227794393825,438.16731585170754,301.50703902065806,261.4851151144189,181.84925227794395,243.72341239479726,271.59259233497954,252.13685052514433,338.9000973777562
labeled-data/AVI_sub5_5m_spon/img3152.png,389.55633998748,168.7616818529596,420.405613132086,243.5477985671559,439.102142310635,302.4418654795855,271.76820616262086,174.37064060652432,242.78858593586983,253.83088961535788,250.26719760728946,321.1383946581346
labeled-data/AVI_sub5_5m_spon/img3159.png,398.90460457675454,165.95720247617726,422.27526604994085,240.74331919037354,440.97179522848995,301.50703902065806,294.20404117687974,156.6089378869027,239.98410655908748,213.63335188147738,247.4627182305071,296.8329067260208
labeled-data/AVI_sub5_5m_spon/img3164.png,407.3180427071016,170.63133477081453,429.75387772136054,246.35227794393825,444.7111010641998,303.376691938513,302.61747930722686,155.67411142797522,232.50549488766785,208.9592195868401,246.52789177157962,295.89808026709335
labeled-data/AVI_sub5_5m_spon/img3170.png,411.9921750017389,171.56616122974197,427.88422480350556,244.48262502608338,440.0369687695625,308.9856506920777,306.35678514293664,153.80445851012036,251.2020240662169,199.61095499756556,222.2224038394658,281.8756833831815
labeled-data/AVI_sub5_5m_spon/img3174.png,404.5135633303193,172.5009876886694,426.9493983445781,245.41745148501082,439.102142310635,308.05082423315025,290.46473534116996,154.7392849690478,250.26719760728946,213.63335188147738,233.44032134659528,295.89808026709335
labeled-data/AVI_sub5_5m_spon/img3187.png,393.29564582318983,174.37064060652432,420.405613132086,248.22193086179317,435.36283647492525,303.376691938513,274.5726855394032,164.08754955832234,242.78858593586983,246.35227794393825,239.98410655908748,313.65978298671496
labeled-data/AVI_sub5_5m_spon/img3188.png,391.4259929053349,171.56616122974197,424.14491896779583,247.28710440286574,440.0369687695625,304.3115183974404,274.5726855394032,166.8920289351047,252.13685052514433,237.00401335466375,240.9189330180149,310.8553036099326
labeled-data/AVI_sub5_5m_spon/img3194.png,392.36081936426234,164.08754955832234,423.2100925088683,241.67814564930103,443.77627460527225,307.11599777422276,270.8333797036934,166.8920289351047,245.5930653126522,246.35227794393825,248.39754468943454,323.0080475759895
labeled-data/AVI_sub5_5m_spon/img3205.png,391.4259929053349,165.95720247617726,423.2100925088683,247.28710440286574,440.97179522848995,306.18117131529533,272.70303262154835,168.7616818529596,248.39754468943454,237.9388398135912,240.9189330180149,308.05082423315025
labeled-data/AVI_sub5_5m_spon/img3207.png,394.23047228211726,167.82685539403212,428.819051262433,246.35227794393825,438.16731585170754,309.9204771510051,274.5726855394032,170.63133477081453,252.13685052514433,238.87366627251862,242.78858593586983,311.79013006886004
labeled-data/AVI_sub5_5m_spon/img3210.png,389.55633998748,168.7616818529596,419.47078667315856,245.41745148501082,435.36283647492525,312.72495652778747,272.70303262154835,165.95720247617726,250.26719760728946,237.9388398135912,243.72341239479726,314.5946094456424
labeled-data/AVI_sub5_5m_spon/img3211.png,387.68668706962507,172.5009876886694,425.07974542672326,241.67814564930103,435.36283647492525,310.8553036099326,272.70303262154835,166.8920289351047,241.85375947694234,236.06918689573627,236.24480072337764,314.5946094456424
labeled-data/AVI_sub5_5m_spon/img3214.png,394.23047228211726,171.56616122974197,423.2100925088683,240.74331919037354,439.102142310635,312.72495652778747,272.70303262154835,166.8920289351047,249.33237114836197,237.00401335466375,242.78858593586983,313.65978298671496
labeled-data/AVI_sub5_5m_spon/img3219.png,387.68668706962507,172.5009876886694,422.27526604994085,251.02641023857552,439.102142310635,309.9204771510051,273.6378590804758,167.82685539403212,253.07167698407181,239.8084927314461,250.26719760728946,317.39908882242474
labeled-data/AVI_sub5_5m_spon/img3223.png,395.1652987410447,175.30546706545175,425.07974542672326,249.15675732072066,443.77627460527225,312.72495652778747,276.44233845725813,175.30546706545175,251.2020240662169,239.8084927314461,251.2020240662169,309.9204771510051
labeled-data/AVI_sub5_5m_spon/img3227.png,388.62151352855255,175.30546706545175,420.405613132086,245.41745148501082,439.102142310635,310.8553036099326,278.31199137511305,166.8920289351047,250.26719760728946,236.06918689573627,248.39754468943454,313.65978298671496
labeled-data/AVI_sub5_5m_spon/img3230.png,389.55633998748,168.7616818529596,423.2100925088683,243.5477985671559,440.97179522848995,308.9856506920777,273.6378590804758,167.82685539403212,250.26719760728946,239.8084927314461,253.07167698407181,311.79013006886004
labeled-data/AVI_sub5_5m_spon/img3235.png,391.4259929053349,170.63133477081453,424.14491896779583,241.67814564930103,437.2324893927801,309.9204771510051,273.6378590804758,165.95720247617726,245.5930653126522,241.67814564930103,242.78858593586983,326.7473534116993
labeled-data/AVI_sub5_5m_spon/img3238.png,388.62151352855255,175.30546706545175,420.405613132086,241.67814564930103,444.7111010641998,298.7025596438757,268.02890032691107,170.63133477081453,243.72341239479726,250.0915837796481,243.72341239479726,318.33391528135223
labeled-data/AVI_sub5_5m_spon/img3239.png,394.23047228211726,170.63133477081453,417.6011337553036,243.5477985671559,439.102142310635,310.8553036099326,278.31199137511305,167.82685539403212,257.7458092787091,241.67814564930103,251.2020240662169,314.5946094456424
labeled-data/AVI_sub5_5m_spon/img3255.png,391.4259929053349,173.4358141475969,423.2100925088683,244.48262502608338,440.0369687695625,312.72495652778747,273.6378590804758,172.5009876886694,239.98410655908748,249.15675732072066,238.11445364123256,323.94287403491694
labeled-data/AVI_sub5_5m_spon/img3265.png,391.4259929053349,172.5009876886694,417.6011337553036,245.41745148501082,440.0369687695625,308.9856506920777,273.6378590804758,175.30546706545175,251.2020240662169,244.48262502608338,241.85375947694234,322.073221117062
labeled-data/AVI_sub5_5m_spon/img3269.png,387.68668706962507,174.37064060652432,416.66630729637615,240.74331919037354,442.8414481463448,308.05082423315025,268.9637267858385,175.30546706545175,249.33237114836197,250.0915837796481,229.70101551088544,317.39908882242474
labeled-data/AVI_sub5_5m_spon/img3272.png,392.36081936426234,172.5009876886694,424.14491896779583,249.15675732072066,444.7111010641998,308.05082423315025,283.92095012867776,171.56616122974197,248.39754468943454,243.5477985671559,232.50549488766785,310.8553036099326
labeled-data/AVI_sub5_5m_spon/img3276.png,401.7090839535369,168.7616818529596,427.88422480350556,240.74331919037354,443.77627460527225,303.376691938513,276.44233845725813,172.5009876886694,250.26719760728946,243.5477985671559,237.17962718230507,301.50703902065806
labeled-data/AVI_sub5_5m_spon/img3282.png,399.83943103568197,171.56616122974197,426.9493983445781,239.8084927314461,442.8414481463448,300.5722125617306,274.5726855394032,172.5009876886694,242.78858593586983,245.41745148501082,232.50549488766785,294.0284273492384
labeled-data/AVI_sub5_5m_spon/img3293.png,407.3180427071016,188.39303749043614,425.07974542672326,238.87366627251862,436.2976629338527,300.5722125617306,274.5726855394032,170.63133477081453,257.7458092787091,227.6557487653892,247.4627182305071,296.8329067260208
labeled-data/AVI_sub5_5m_spon/img3296.png,407.3180427071016,168.7616818529596,426.0145718856507,241.67814564930103,448.4504068999095,302.4418654795855,282.9861236697503,174.37064060652432,255.87615636085417,226.72092230646172,239.04928010016,291.2239479724561
labeled-data/AVI_sub5_5m_spon/img3302.png,402.6439104124643,168.7616818529596,425.07974542672326,243.5477985671559,440.0369687695625,301.50703902065806,276.44233845725813,170.63133477081453,245.5930653126522,228.59057522431664,238.11445364123256,297.7677331849482
labeled-data/AVI_sub5_5m_spon/img3310.png,398.90460457675454,172.5009876886694,426.9493983445781,236.06918689573627,440.0369687695625,309.9204771510051,273.6378590804758,171.56616122974197,251.2020240662169,227.6557487653892,236.24480072337764,303.376691938513
labeled-data/AVI_sub5_5m_spon/img3317.png,402.6439104124643,170.63133477081453,426.0145718856507,238.87366627251862,445.6459275231272,303.376691938513,272.70303262154835,171.56616122974197,250.26719760728946,246.35227794393825,238.11445364123256,303.376691938513
labeled-data/AVI_sub5_5m_spon/img3318.png,405.44838978924673,170.63133477081453,428.819051262433,243.5477985671559,444.7111010641998,301.50703902065806,282.05129721082284,176.24029352437924,247.4627182305071,241.67814564930103,246.52789177157962,299.63738610280313
labeled-data/AVI_sub5_5m_spon/img3329.png,394.23047228211726,157.54376434583014,427.88422480350556,238.87366627251862,442.8414481463448,297.7677331849482,272.70303262154835,182.78407873687144,241.85375947694234,243.5477985671559,232.50549488766785,299.63738610280313
labeled-data/AVI_sub5_5m_spon/img3341.png,397.9697781178271,168.7616818529596,428.819051262433,237.9388398135912,442.8414481463448,301.50703902065806,273.6378590804758,179.0447729011616,251.2020240662169,243.5477985671559,239.98410655908748,311.79013006886004
labeled-data/AVI_sub5_5m_spon/img3350.png,399.83943103568197,166.8920289351047,420.405613132086,235.13436043680883,443.77627460527225,307.11599777422276,274.5726855394032,183.71890519579887,246.52789177157962,255.7005425332128,226.8965361341031,321.1383946581346
labeled-data/AVI_sub5_5m_spon/img3353.png,396.1001251999722,165.95720247617726,428.819051262433,238.87366627251862,445.6459275231272,302.4418654795855,272.70303262154835,182.78407873687144,246.52789177157962,251.02641023857552,236.24480072337764,320.20356819920715
labeled-data/AVI_sub5_5m_spon/img3356.png,397.0349516588996,165.02237601724977,434.4280100159978,240.74331919037354,447.5155804409821,298.7025596438757,278.31199137511305,177.17511998330667,256.8109828197816,245.41745148501082,256.8109828197816,311.79013006886004
labeled-data/AVI_sub5_5m_spon/img3365.png,393.29564582318983,170.63133477081453,424.14491896779583,244.48262502608338,442.8414481463448,300.5722125617306,278.31199137511305,193.06716978507342,264.2895944912012,254.76571607428536,254.00650344299925,313.65978298671496
labeled-data/AVI_sub5_5m_spon/img3373.png,399.83943103568197,167.82685539403212,429.75387772136054,241.67814564930103,448.4504068999095,300.5722125617306,280.181644292968,184.6537316547263,255.87615636085417,250.0915837796481,241.85375947694234,313.65978298671496
labeled-data/AVI_sub5_5m_spon/img3377.png,397.9697781178271,168.7616818529596,427.88422480350556,236.06918689573627,443.77627460527225,301.50703902065806,264.2895944912012,185.5885581136538,248.39754468943454,259.43984836892264,235.3099742644502,311.79013006886004
labeled-data/AVI_sub5_5m_spon/img3382.png,397.0349516588996,165.02237601724977,429.75387772136054,239.8084927314461,438.16731585170754,309.9204771510051,279.2468178340405,193.06716978507342,256.8109828197816,251.02641023857552,242.78858593586983,313.65978298671496
labeled-data/AVI_sub5_5m_spon/img3389.png,402.6439104124643,167.82685539403212,433.49318355707027,233.2647075189539,445.6459275231272,303.376691938513,264.2895944912012,179.0447729011616,246.52789177157962,249.15675732072066,227.83136259303058,302.4418654795855
labeled-data/AVI_sub5_5m_spon/img3401.png,396.1001251999722,163.1527230993949,422.27526604994085,219.2423106350421,440.0369687695625,282.81050984210896,270.8333797036934,174.37064060652432,254.00650344299925,229.52540168324413,246.52789177157962,283.74533630103645
labeled-data/AVI_sub5_5m_spon/img3408.png,393.29564582318983,150.999979133338,433.49318355707027,205.21991375113032,444.7111010641998,280.9408569242541,283.92095012867776,165.95720247617726,260.55028865549144,228.59057522431664,243.72341239479726,281.8756833831815
labeled-data/AVI_sub5_5m_spon/img3412.png,393.29564582318983,145.39102037977324,428.819051262433,192.13234332614593,436.2976629338527,264.1139806635599,273.6378590804758,154.7392849690478,251.2020240662169,224.85126938860685,242.78858593586983,268.7881129581972
labeled-data/AVI_sub5_5m_spon/img3423.png,407.3180427071016,145.39102037977324,449.38523335883707,174.37064060652432,438.16731585170754,247.28710440286574,286.7254295054601,150.999979133338,266.15924740905615,203.3502608332754,263.3547680322738,258.50502190999515
labeled-data/AVI_sub5_5m_spon/img3425.png,414.7966543785213,150.0651526744105,450.3200598177645,189.32786394936358,435.36283647492525,261.30950128677756,287.6602559643876,156.6089378869027,263.3547680322738,212.69852542254995,268.9637267858385,262.244327745705
labeled-data/AVI_sub5_5m_spon/img3434.png,407.3180427071016,148.1954997565556,442.8414481463448,185.5885581136538,439.102142310635,264.1139806635599,282.05129721082284,164.08754955832234,250.26719760728946,216.43783125825973,267.0940738679836,273.4622452528344
labeled-data/AVI_sub5_5m_spon/img3436.png,426.9493983445781,148.1954997565556,455.9290185713292,194.93682270292828,443.77627460527225,251.02641023857552,289.52990888224247,174.37064060652432,253.07167698407181,205.21991375113032,256.8109828197816,266.91846004034227
labeled-data/AVI_sub5_5m_spon/img3440.png,418.535960214231,142.58654100299088,440.97179522848995,198.67612853863812,436.2976629338527,262.244327745705,277.37716491618556,168.7616818529596,249.33237114836197,222.98161647075193,237.17962718230507,272.527418793907
labeled-data/AVI_sub5_5m_spon/img3442.png,412.9270014606663,141.65171454406345,440.0369687695625,192.13234332614593,442.8414481463448,262.244327745705,278.31199137511305,176.24029352437924,256.8109828197816,220.17713709396958,232.50549488766785,258.50502190999515
labeled-data/AVI_sub5_5m_spon/img3444.png,406.38321624817416,137.9124087083536,438.16731585170754,196.8064756207832,439.102142310635,261.30950128677756,278.31199137511305,161.28307018153998,259.61546219656395,220.17713709396958,239.04928010016,264.1139806635599
labeled-data/AVI_sub5_5m_spon/img3449.png,404.5135633303193,136.97758224942618,437.2324893927801,192.13234332614593,437.2324893927801,258.50502190999515,277.37716491618556,158.47859080475763,255.87615636085417,227.6557487653892,245.5930653126522,276.2667246296168
labeled-data/AVI_sub5_5m_spon/img3456.png,397.9697781178271,132.3034499547889,435.36283647492525,192.13234332614593,437.2324893927801,266.91846004034227,279.2468178340405,152.86963205119287,249.33237114836197,224.85126938860685,233.44032134659528,264.1139806635599
labeled-data/AVI_sub5_5m_spon/img3458.png,399.83943103568197,132.3034499547889,436.2976629338527,196.8064756207832,439.102142310635,264.1139806635599,281.1164707518954,157.54376434583014,257.7458092787091,229.52540168324413,231.57066842874036,267.8532864992697
labeled-data/AVI_sub5_5m_spon/img3464.png,401.7090839535369,133.23827641371633,436.2976629338527,192.13234332614593,436.2976629338527,256.6353689921403,280.181644292968,150.999979133338,258.6806357376365,223.91644292967936,246.52789177157962,265.9836335814148
labeled-data/AVI_sub5_5m_spon/img3465.png,399.83943103568197,131.36862349586147,433.49318355707027,196.8064756207832,437.2324893927801,261.30950128677756,278.31199137511305,157.54376434583014,258.6806357376365,228.59057522431664,245.5930653126522,265.04880712248735
labeled-data/AVI_sub5_5m_spon/img3468.png,398.90460457675454,135.10792933157126,438.16731585170754,192.13234332614593,439.102142310635,262.244327745705,282.9861236697503,158.47859080475763,254.00650344299925,230.46022814217156,251.2020240662169,280.0060304653266
labeled-data/AVI_sub5_5m_spon/img3470.png,395.1652987410447,132.3034499547889,434.4280100159978,197.7413020797107,433.49318355707027,259.43984836892264,282.05129721082284,157.54376434583014,257.7458092787091,230.46022814217156,267.0940738679836,280.9408569242541
labeled-data/AVI_sub5_5m_spon/img3479.png,397.9697781178271,127.62931766015163,440.0369687695625,196.8064756207832,439.102142310635,257.5701954510677,283.92095012867776,157.54376434583014,259.61546219656395,227.6557487653892,251.2020240662169,269.7229394171246
labeled-data/AVI_sub5_5m_spon/img3483.png,397.9697781178271,135.10792933157126,439.102142310635,200.54578145649305,440.0369687695625,258.50502190999515,283.92095012867776,160.3482437226125,263.3547680322738,226.72092230646172,264.2895944912012,276.2667246296168
labeled-data/AVI_sub5_5m_spon/img3490.png,398.90460457675454,132.3034499547889,435.36283647492525,198.67612853863812,440.0369687695625,259.43984836892264,280.181644292968,158.47859080475763,257.7458092787091,230.46022814217156,267.0940738679836,282.81050984210896
labeled-data/AVI_sub5_5m_spon/img3494.png,402.6439104124643,131.36862349586147,439.102142310635,196.8064756207832,440.97179522848995,259.43984836892264,282.9861236697503,162.21789664046742,256.8109828197816,229.52540168324413,254.00650344299925,279.07120400639917
labeled-data/AVI_sub5_5m_spon/img3501.png,403.57873687139175,134.17310287264382,438.16731585170754,203.3502608332754,438.16731585170754,264.1139806635599,283.92095012867776,156.6089378869027,257.7458092787091,231.395054601099,257.7458092787091,283.74533630103645
labeled-data/AVI_sub5_5m_spon/img3507.png,397.9697781178271,131.36862349586147,437.2324893927801,195.87164916185577,440.0369687695625,262.244327745705,277.37716491618556,154.7392849690478,257.7458092787091,229.52540168324413,259.61546219656395,280.9408569242541
labeled-data/AVI_sub5_5m_spon/img3512.png,398.90460457675454,129.49897057800655,438.16731585170754,196.8064756207832,443.77627460527225,261.30950128677756,282.9861236697503,157.54376434583014,261.4851151144189,225.78609584753428,264.2895944912012,285.6149892188913
labeled-data/AVI_sub5_5m_spon/img3514.png,397.0349516588996,131.36862349586147,440.0369687695625,200.54578145649305,442.8414481463448,264.1139806635599,282.05129721082284,162.21789664046742,262.4199415733463,227.6557487653892,269.89855324476594,280.0060304653266
labeled-data/AVI_sub5_5m_spon/img3519.png,397.9697781178271,127.62931766015163,436.2976629338527,198.67612853863812,444.7111010641998,265.9836335814148,280.181644292968,157.54376434583014,261.4851151144189,229.52540168324413,261.4851151144189,282.81050984210896
labeled-data/AVI_sub5_5m_spon/img3525.png,403.57873687139175,131.36862349586147,438.16731585170754,197.7413020797107,443.77627460527225,268.7881129581972,282.05129721082284,155.67411142797522,263.3547680322738,223.91644292967936,256.8109828197816,278.1363775474717
labeled-data/AVI_sub5_5m_spon/img3528.png,399.83943103568197,130.43379703693398,437.2324893927801,202.41543437434797,439.102142310635,267.8532864992697,280.181644292968,158.47859080475763,253.07167698407181,225.78609584753428,262.4199415733463,278.1363775474717
labeled-data/AVI_sub5_5m_spon/img3536.png,399.83943103568197,136.0427557904987,440.0369687695625,204.28508729220283,443.77627460527225,267.8532864992697,278.31199137511305,161.28307018153998,258.6806357376365,225.78609584753428,253.07167698407181,270.65776587605205
labeled-data/AVI_sub5_5m_spon/img3543.png,398.90460457675454,130.43379703693398,439.102142310635,202.41543437434797,440.97179522848995,262.244327745705,279.2468178340405,164.08754955832234,260.55028865549144,224.85126938860685,247.4627182305071,277.20155108854425
labeled-data/AVI_sub5_5m_spon/img3546.png,397.0349516588996,132.3034499547889,438.16731585170754,197.7413020797107,443.77627460527225,261.30950128677756,282.05129721082284,156.6089378869027,260.55028865549144,225.78609584753428,249.33237114836197,273.4622452528344
labeled-data/AVI_sub5_5m_spon/img3554.png,402.6439104124643,130.43379703693398,438.16731585170754,196.8064756207832,442.8414481463448,262.244327745705,282.05129721082284,163.1527230993949,260.55028865549144,225.78609584753428,250.26719760728946,270.65776587605205
labeled-data/AVI_sub5_5m_spon/img3559.png,398.90460457675454,130.43379703693398,439.102142310635,198.67612853863812,445.6459275231272,265.04880712248735,278.31199137511305,161.28307018153998,259.61546219656395,230.46022814217156,252.13685052514433,278.1363775474717
labeled-data/AVI_sub5_5m_spon/img3564.png,399.83943103568197,126.6944912012242,437.2324893927801,196.8064756207832,444.7111010641998,259.43984836892264,281.1164707518954,160.3482437226125,258.6806357376365,221.111963552897,250.26719760728946,269.7229394171246
labeled-data/AVI_sub5_5m_spon/img3565.png,402.6439104124643,129.49897057800655,440.97179522848995,202.41543437434797,444.7111010641998,265.04880712248735,281.1164707518954,156.6089378869027,255.87615636085417,224.85126938860685,246.52789177157962,277.20155108854425
labeled-data/AVI_sub5_5m_spon/img3570.png,397.9697781178271,131.36862349586147,434.4280100159978,197.7413020797107,440.97179522848995,267.8532864992697,282.9861236697503,164.08754955832234,263.3547680322738,220.17713709396958,248.39754468943454,272.527418793907
